
> node-web@0.0.0 start /home/inigo/workspace/Web/web_fin_grado
> node ./bin/www

[ '1509228100', '25.25000000000000000000' ]
[ '1509228142', '25.25000000000000000000' ]
[ '1509228125', '25.25000000000000000000' ]
[ '1509228167', '25.25000000000000000000' ]
[ '1509228183', '25.25000000000000000000' ]
[ '1509228190', '25.25000000000000000000' ]
[ '1509228195', '25.25000000000000000000' ]
[ '1509228224', '25.00000000000000000000' ]
[ '1509228236', '25.00000000000000000000' ]
[ '1509228250', '25.00000000000000000000' ]
[ '1509228268', '25.00000000000000000000' ]
[ '1509228273', '25.00000000000000000000' ]
[ '1509228316', '25.00000000000000000000' ]
[ '1509228321', '25.00000000000000000000' ]
[ '1509228325', '25.00000000000000000000' ]
[ '1509228330', '25.00000000000000000000' ]
[ '1509228332', '25.00000000000000000000' ]
[ '1509228335', '25.00000000000000000000' ]
[ '1509228339', '25.00000000000000000000' ]
[ '1509228346', '25.00000000000000000000' ]
[ '1509228351', '25.00000000000000000000' ]
[ '1509228360', '25.00000000000000000000' ]
[ '1509228364', '25.00000000000000000000' ]
[ '1509228374', '25.00000000000000000000' ]
[ '1509228385', '25.00000000000000000000' ]
[ '1509228404', '25.00000000000000000000' ]
[ '1509228441', '25.00000000000000000000' ]
[ '1509228445', '25.00000000000000000000' ]
[ '1509228457', '25.00000000000000000000' ]
[ '1509228459', '25.00000000000000000000' ]
[ '1509228461', '25.00000000000000000000' ]
[ '1509228466', '25.00000000000000000000' ]
[ '1509228471', '25.00000000000000000000' ]
[ '1509228490', '25.00000000000000000000' ]
[ '1509228499', '25.00000000000000000000' ]
[ '1509228519', '25.00000000000000000000' ]
[ '1509228531', '25.00000000000000000000' ]
[ '1509228538', '25.00000000000000000000' ]
[ '1509228540', '25.00000000000000000000' ]
[ '1509228552', '25.00000000000000000000' ]
[ '1509228570', '25.00000000000000000000' ]
[ '1509228572', '25.00000000000000000000' ]
[ '1509228595', '25.00000000000000000000' ]
[ '1509228602', '25.00000000000000000000' ]
[ '1509228620', '25.00000000000000000000' ]
[ '1509228625', '25.00000000000000000000' ]
[ '1509228627', '25.00000000000000000000' ]
[ '1509228669', '25.00000000000000000000' ]
[ '1509228704', '25.00000000000000000000' ]
[ '1509228709', '25.00000000000000000000' ]
[ '1509228671', '25.00000000000000000000' ]
[ '1509228674', '25.00000000000000000000' ]
[ '1509228678', '25.00000000000000000000' ]
[ '1509228725', '25.00000000000000000000' ]
[ '1509228730', '25.00000000000000000000' ]
[ '1509228732', '25.00000000000000000000' ]
[ '1509228749', '25.00000000000000000000' ]
[ '1509228783', '25.00000000000000000000' ]
[ '1509228787', '25.00000000000000000000' ]
[ '1509228811', '25.00000000000000000000' ]
[ '1509228824', '25.00000000000000000000' ]
[ '1509228767', '25.00000000000000000000' ]
[ '1509228774', '25.00000000000000000000' ]
[ '1509228796', '25.00000000000000000000' ]
[ '1509228822', '25.00000000000000000000' ]
[ '1509228831', '25.00000000000000000000' ]
[ '1509228927', '25.00000000000000000000' ]
[ '1509228834', '25.00000000000000000000' ]
[ '1509228843', '25.00000000000000000000' ]
[ '1509228854', '25.00000000000000000000' ]
[ '1509228904', '25.00000000000000000000' ]
[ '1509228910', '25.00000000000000000000' ]
[ '1509228913', '25.00000000000000000000' ]
[ '1509228915', '25.00000000000000000000' ]
[ '1509228920', '25.00000000000000000000' ]
[ '1509228977', '24.75000000000000000000' ]
[ '1509228986', '24.75000000000000000000' ]
[ '1509229021', '24.75000000000000000000' ]
[ '1509229025', '24.75000000000000000000' ]
[ '1509229035', '24.75000000000000000000' ]
[ '1509229037', '24.75000000000000000000' ]
[ '1509228956', '24.75000000000000000000' ]
[ '1509228975', '24.75000000000000000000' ]
[ '1509228952', '25.00000000000000000000' ]
[ '1509229105', '24.75000000000000000000' ]
[ '1509229111', '24.75000000000000000000' ]
[ '1509229040', '24.75000000000000000000' ]
[ '1509229044', '24.75000000000000000000' ]
[ '1509229062', '24.75000000000000000000' ]
[ '1509229067', '24.75000000000000000000' ]
[ '1509229079', '24.75000000000000000000' ]
[ '1509229092', '24.75000000000000000000' ]
[ '1509229100', '24.75000000000000000000' ]
[ '1509229151', '24.75000000000000000000' ]
[ '1509229158', '24.75000000000000000000' ]
[ '1509229165', '24.75000000000000000000' ]
[ '1509229170', '24.75000000000000000000' ]
[ '1509229174', '24.75000000000000000000' ]
[ '1509229181', '24.75000000000000000000' ]
[ '1509229218', '24.75000000000000000000' ]
[ '1509229234', '24.75000000000000000000' ]
[ '1509229236', '24.75000000000000000000' ]
[ '1509229248', '24.75000000000000000000' ]
[ '1509229253', '24.75000000000000000000' ]
[ '1509229275', '24.75000000000000000000' ]
[ '1509229288', '24.75000000000000000000' ]
[ '1509229292', '24.75000000000000000000' ]
[ '1509229294', '24.75000000000000000000' ]
[ '1509229299', '24.75000000000000000000' ]
[ '1505720275', '19.75000000000000000000' ]
[ '1505720240', '20.00000000000000000000' ]
[ '1505720243', '20.00000000000000000000' ]
[ '1509221025', '35.00000000000000000000' ]
[ '1509220982', '35.25000000000000000000' ]
[ '1509221055', '34.75000000000000000000' ]
[ '1509220966', '35.25000000000000000000' ]
[ '1509220971', '35.25000000000000000000' ]
[ '1509220553', '37.25000000000000000000' ]
[ '1509221133', '34.50000000000000000000' ]
[ '1509221135', '34.50000000000000000000' ]
[ '1509221094', '34.75000000000000000000' ]
[ '1509221097', '34.75000000000000000000' ]
[ '1509221103', '34.75000000000000000000' ]
[ '1509221108', '34.75000000000000000000' ]
[ '1509221122', '34.50000000000000000000' ]
[ '1509221145', '34.50000000000000000000' ]
[ '1509221154', '34.50000000000000000000' ]
[ '1509221226', '34.25000000000000000000' ]
[ '1509221233', '34.25000000000000000000' ]
[ '1509221247', '34.25000000000000000000' ]
[ '1509221181', '34.50000000000000000000' ]
[ '1509221192', '34.50000000000000000000' ]
[ '1509221156', '34.50000000000000000000' ]
[ '1509221158', '34.50000000000000000000' ]
[ '1509221160', '34.50000000000000000000' ]
[ '1509221165', '34.50000000000000000000' ]
[ '1509221315', '34.00000000000000000000' ]
[ '1509221352', '33.75000000000000000000' ]
[ '1509221366', '33.75000000000000000000' ]
[ '1509221267', '34.25000000000000000000' ]
[ '1509221270', '34.25000000000000000000' ]
[ '1509221281', '34.00000000000000000000' ]
[ '1509221295', '34.00000000000000000000' ]
[ '1509221330', '34.00000000000000000000' ]
[ '1509221251', '34.25000000000000000000' ]
[ '1509221398', '33.75000000000000000000' ]
[ '1509221400', '33.75000000000000000000' ]
[ '1509221402', '33.75000000000000000000' ]
[ '1509221407', '33.50000000000000000000' ]
[ '1509221373', '33.75000000000000000000' ]
[ '1509221396', '33.75000000000000000000' ]
[ '1509221434', '33.50000000000000000000' ]
[ '1509221451', '33.50000000000000000000' ]
[ '1509221423', '33.50000000000000000000' ]
[ '1509221499', '33.25000000000000000000' ]
[ '1509221532', '33.25000000000000000000' ]
[ '1509221534', '33.25000000000000000000' ]
[ '1509221557', '33.25000000000000000000' ]
[ '1509221566', '33.25000000000000000000' ]
[ '1509221511', '33.25000000000000000000' ]
[ '1509221479', '33.25000000000000000000' ]
[ '1509221490', '33.25000000000000000000' ]
[ '1509221464', '33.50000000000000000000' ]
[ '1509221670', '32.75000000000000000000' ]
[ '1509221569', '33.25000000000000000000' ]
[ '1509221578', '33.00000000000000000000' ]
[ '1509221583', '33.00000000000000000000' ]
[ '1509221594', '33.00000000000000000000' ]
[ '1509221597', '33.00000000000000000000' ]
[ '1509221606', '33.00000000000000000000' ]
[ '1509221613', '33.00000000000000000000' ]
[ '1509221622', '33.00000000000000000000' ]
[ '1509221731', '32.75000000000000000000' ]
[ '1509221710', '32.75000000000000000000' ]
[ '1509221784', '32.50000000000000000000' ]
[ '1509221791', '32.50000000000000000000' ]
[ '1509221828', '32.50000000000000000000' ]
[ '1509221763', '32.75000000000000000000' ]
[ '1509221768', '32.75000000000000000000' ]
[ '1509221691', '32.75000000000000000000' ]
[ '1509221693', '32.75000000000000000000' ]
[ '1509221839', '32.50000000000000000000' ]
[ '1509221860', '32.50000000000000000000' ]
[ '1509221862', '32.50000000000000000000' ]
[ '1509221876', '32.25000000000000000000' ]
[ '1509221883', '32.25000000000000000000' ]
[ '1509221889', '32.25000000000000000000' ]
[ '1509221892', '32.25000000000000000000' ]
[ '1509221908', '32.25000000000000000000' ]
[ '1509221869', '32.50000000000000000000' ]
[ '1509221911', '32.25000000000000000000' ]
[ '1509221924', '32.25000000000000000000' ]
[ '1509221945', '32.25000000000000000000' ]
[ '1509221950', '32.25000000000000000000' ]
[ '1509222009', '32.00000000000000000000' ]
[ '1509222012', '32.00000000000000000000' ]
[ '1509221954', '32.00000000000000000000' ]
[ '1509221966', '32.00000000000000000000' ]
[ '1509221991', '32.00000000000000000000' ]
[ '1509222073', '31.75000000000000000000' ]
[ '1509222084', '31.75000000000000000000' ]
[ '1509222087', '31.75000000000000000000' ]
[ '1509222034', '32.00000000000000000000' ]
[ '1509222043', '32.00000000000000000000' ]
[ '1509222167', '31.50000000000000000000' ]
[ '1509222128', '31.50000000000000000000' ]
[ '1509222105', '31.75000000000000000000' ]
[ '1509222121', '31.75000000000000000000' ]
[ '1509222200', '31.50000000000000000000' ]
[ '1509222211', '31.50000000000000000000' ]
[ '1509222214', '31.50000000000000000000' ]
[ '1509222294', '31.25000000000000000000' ]
[ '1509222296', '31.25000000000000000000' ]
[ '1509222310', '31.25000000000000000000' ]
[ '1509222314', '31.25000000000000000000' ]
[ '1509222241', '31.25000000000000000000' ]
[ '1509222260', '31.25000000000000000000' ]
[ '1509222445', '30.75000000000000000000' ]
[ '1509222422', '30.75000000000000000000' ]
[ '1509222319', '31.25000000000000000000' ]
[ '1509222326', '31.25000000000000000000' ]
[ '1509222331', '31.25000000000000000000' ]
[ '1509222349', '31.00000000000000000000' ]
[ '1509222363', '31.00000000000000000000' ]
[ '1509222374', '31.00000000000000000000' ]
[ '1509222390', '31.00000000000000000000' ]
[ '1509222450', '30.75000000000000000000' ]
[ '1509222459', '30.75000000000000000000' ]
[ '1509222465', '30.75000000000000000000' ]
[ '1509222477', '30.75000000000000000000' ]
[ '1509222479', '30.75000000000000000000' ]
[ '1509222486', '30.75000000000000000000' ]
[ '1509222491', '30.75000000000000000000' ]
[ '1509222497', '30.75000000000000000000' ]
[ '1509222500', '30.75000000000000000000' ]
[ '1509222599', '30.50000000000000000000' ]
[ '1509222525', '30.75000000000000000000' ]
[ '1509222537', '30.75000000000000000000' ]
[ '1509222541', '30.75000000000000000000' ]
[ '1509222544', '30.75000000000000000000' ]
[ '1509222551', '30.50000000000000000000' ]
[ '1509222560', '30.50000000000000000000' ]
[ '1509222578', '30.50000000000000000000' ]
[ '1509222580', '30.50000000000000000000' ]
[ '1509222670', '30.25000000000000000000' ]
[ '1509222672', '30.25000000000000000000' ]
[ '1509222601', '30.50000000000000000000' ]
[ '1509222614', '30.50000000000000000000' ]
[ '1509222628', '30.50000000000000000000' ]
[ '1509222644', '30.50000000000000000000' ]
[ '1509222649', '30.50000000000000000000' ]
[ '1509222651', '30.50000000000000000000' ]
[ '1509222656', '30.50000000000000000000' ]
[ '1509222679', '30.25000000000000000000' ]
[ '1509222692', '30.25000000000000000000' ]
[ '1509222695', '30.25000000000000000000' ]
[ '1509222699', '30.25000000000000000000' ]
[ '1509222702', '30.25000000000000000000' ]
[ '1509222709', '30.25000000000000000000' ]
[ '1509222720', '30.25000000000000000000' ]
[ '1509222729', '30.25000000000000000000' ]
[ '1509222762', '30.25000000000000000000' ]
[ '1509222812', '30.25000000000000000000' ]
[ '1509222822', '30.00000000000000000000' ]
[ '1509222824', '30.00000000000000000000' ]
[ '1509222840', '30.00000000000000000000' ]
[ '1509222857', '30.00000000000000000000' ]
[ '1509222869', '30.00000000000000000000' ]
[ '1509222873', '30.00000000000000000000' ]
[ '1509222878', '30.00000000000000000000' ]
[ '1509222771', '30.25000000000000000000' ]
[ '1509222887', '30.00000000000000000000' ]
[ '1509222894', '30.00000000000000000000' ]
[ '1509222942', '29.75000000000000000000' ]
[ '1509222940', '29.75000000000000000000' ]
[ '1509222899', '30.00000000000000000000' ]
[ '1509222915', '30.00000000000000000000' ]
[ '1509222919', '30.00000000000000000000' ]
[ '1509222931', '30.00000000000000000000' ]
[ '1509222933', '30.00000000000000000000' ]
[ '1509222951', '29.75000000000000000000' ]
[ '1509222961', '29.75000000000000000000' ]
[ '1509223026', '30.25000000000000000000' ]
[ '1509222965', '30.00000000000000000000' ]
[ '1509222971', '30.00000000000000000000' ]
[ '1509222973', '30.00000000000000000000' ]
[ '1509223006', '30.00000000000000000000' ]
[ '1509222975', '30.00000000000000000000' ]
[ '1509222986', '30.00000000000000000000' ]
[ '1509223084', '30.50000000000000000000' ]
[ '1509223033', '30.25000000000000000000' ]
[ '1509223038', '30.25000000000000000000' ]
[ '1509223045', '30.25000000000000000000' ]
[ '1509223051', '30.25000000000000000000' ]
[ '1509223054', '30.50000000000000000000' ]
[ '1509223069', '30.50000000000000000000' ]
[ '1509223086', '30.50000000000000000000' ]
[ '1509223076', '30.50000000000000000000' ]
[ '1509223124', '30.50000000000000000000' ]
[ '1509223144', '30.50000000000000000000' ]
[ '1509223101', '30.50000000000000000000' ]
[ '1509223267', '30.25000000000000000000' ]
[ '1509223168', '30.50000000000000000000' ]
[ '1509223195', '30.50000000000000000000' ]
[ '1509223209', '30.50000000000000000000' ]
[ '1509223237', '30.25000000000000000000' ]
[ '1509223244', '30.25000000000000000000' ]
[ '1509223327', '30.25000000000000000000' ]
[ '1509223350', '30.00000000000000000000' ]
[ '1509223276', '30.25000000000000000000' ]
[ '1509223283', '30.25000000000000000000' ]
[ '1509223294', '30.25000000000000000000' ]
[ '1509223296', '30.25000000000000000000' ]
[ '1509223299', '30.25000000000000000000' ]
[ '1509223304', '30.25000000000000000000' ]
[ '1509223308', '30.25000000000000000000' ]
[ '1509223352', '30.00000000000000000000' ]
[ '1509223357', '30.00000000000000000000' ]
[ '1509223361', '30.00000000000000000000' ]
[ '1509223366', '30.00000000000000000000' ]
[ '1509223369', '30.00000000000000000000' ]
[ '1509223394', '30.00000000000000000000' ]
[ '1509223396', '30.00000000000000000000' ]
[ '1509223433', '30.00000000000000000000' ]
[ '1509223435', '30.00000000000000000000' ]
[ '1509223520', '29.75000000000000000000' ]
[ '1509223529', '29.75000000000000000000' ]
[ '1509223536', '29.75000000000000000000' ]
[ '1509223540', '29.75000000000000000000' ]
[ '1509223559', '29.50000000000000000000' ]
[ '1509223449', '29.75000000000000000000' ]
[ '1509223486', '29.75000000000000000000' ]
[ '1509223445', '30.00000000000000000000' ]
[ '1509223438', '30.00000000000000000000' ]
[ '1509223657', '29.25000000000000000000' ]
[ '1509223661', '29.25000000000000000000' ]
[ '1509223672', '29.25000000000000000000' ]
[ '1509223643', '29.50000000000000000000' ]
[ '1509223645', '29.50000000000000000000' ]
[ '1509223579', '29.50000000000000000000' ]
[ '1509223584', '29.50000000000000000000' ]
[ '1509223613', '29.50000000000000000000' ]
[ '1509223620', '29.50000000000000000000' ]
[ '1509223691', '29.25000000000000000000' ]
[ '1509223716', '29.25000000000000000000' ]
[ '1509223718', '29.25000000000000000000' ]
[ '1509223720', '29.25000000000000000000' ]
[ '1509223743', '29.25000000000000000000' ]
[ '1509223752', '29.25000000000000000000' ]
[ '1509223775', '29.00000000000000000000' ]
[ '1509223784', '29.00000000000000000000' ]
[ '1509223793', '29.00000000000000000000' ]
[ '1509223893', '28.75000000000000000000' ]
[ '1509223914', '28.75000000000000000000' ]
[ '1509223825', '29.00000000000000000000' ]
[ '1509223834', '29.00000000000000000000' ]
[ '1509223841', '29.00000000000000000000' ]
[ '1509223844', '29.00000000000000000000' ]
[ '1509223862', '29.00000000000000000000' ]
[ '1509223798', '29.00000000000000000000' ]
[ '1509223812', '29.00000000000000000000' ]
[ '1509223957', '28.75000000000000000000' ]
[ '1509223962', '28.75000000000000000000' ]
[ '1509223964', '28.75000000000000000000' ]
[ '1509223966', '28.75000000000000000000' ]
[ '1509223975', '28.75000000000000000000' ]
[ '1509223918', '28.75000000000000000000' ]
[ '1509223928', '28.75000000000000000000' ]
[ '1509223946', '28.75000000000000000000' ]
[ '1509223952', '28.75000000000000000000' ]
[ '1509224107', '28.25000000000000000000' ]
[ '1509224121', '28.25000000000000000000' ]
[ '1509223986', '28.75000000000000000000' ]
[ '1509224050', '28.50000000000000000000' ]
[ '1509224093', '28.50000000000000000000' ]
[ '1509223993', '28.50000000000000000000' ]
[ '1509224009', '28.50000000000000000000' ]
[ '1509224023', '28.50000000000000000000' ]
[ '1509224039', '28.50000000000000000000' ]
[ '1509224130', '28.25000000000000000000' ]
[ '1509224159', '28.25000000000000000000' ]
[ '1509224196', '28.25000000000000000000' ]
[ '1509224219', '28.25000000000000000000' ]
[ '1509224237', '28.25000000000000000000' ]
[ '1509224288', '28.00000000000000000000' ]
[ '1509224290', '28.00000000000000000000' ]
[ '1509224274', '28.00000000000000000000' ]
[ '1509224276', '28.00000000000000000000' ]
[ '1509224368', '28.00000000000000000000' ]
[ '1509224374', '28.00000000000000000000' ]
[ '1509224377', '28.00000000000000000000' ]
[ '1509224299', '28.00000000000000000000' ]
[ '1509224292', '28.00000000000000000000' ]
[ '1509224308', '28.00000000000000000000' ]
[ '1509224331', '28.00000000000000000000' ]
